FAMÍLIA,Ocupações em geral,Total,ACADEMIA DA SAÚDE,CENTRAL DE REGUALAÇÃO,CENTRAL DE REGULAÇÃO MÉDICA DAS URGÊNCIAS,CENTRO DE APOIO A SAÚDE DA FAMÍLIA-CASF,CENTRO DE ATENÇÃO HEMOTERÁPICA E/OU HEMATOLÓGICA,CENTRO DE ATENÇÃO PSICOSSOCIAL-CAPS,CENTRO DE PARTO NORMAL,CENTRO DE SAUDE/UNIDADE BASICA DE SAUDE,CENTRAL DE NOTIF. CAPTAÇÃO E DISTR. ÓRGÃOS ESTADUA,CLINICA ESPECIALIZADA/AMBULATORIO ESPECIALIZADO,CONSULTORIO,COOPERATIVA,FARMACIA,HOSPITAL ESPECIALIZADO,HOSPITAL GERAL,HOSPITAL DIA,LABORATORIO CENTRAL DE SAUDE PUBLICA - LACEN,LABORATORIO DE SAUDE PUBLICA,POLICLINICA,OFICINA ORTOPEDICA,POSTO DE SAUDE,PRONTO ANTEDIMENTO,PRONTO SOCORRO ESPECIALIZADO,PRONTO SOCORRO GERAL,SECRETARIA DE SAUDE,SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE),UNIDADE DE ATENÇÃO À SAÚDE INDÍGENA,UNIDADE DE ATENCAO EM REGIME RESIDENCIAL,UNIDADE DE SERVICO DE APOIO DE DIAGNOSE E TERAPIA,UNIDADE DE VIGILANCIA EM SAUDE,UNIDADE MISTA,UNIDADE MOVEL DE NIVEL PRE-HOSP-URGENCIA/EMERGENCI,UNIDADE MOVEL FLUVIAL,UNIDADE MOVEL TERRESTRE,TELESAÚDE
"FISIOTERAPEUTA",Fisioterapeuta esportivo,39,-,-,-,-,-,NaN,-,1,-,13,10,-,-,3,10,-,-,-,1,-,NaN,NaN,-,-,NaN,1,-,-,NaN,-,-,-,-,-,-
"FISIOTERAPEUTA",Fisioterapeuta geral,77791,396,25,2,1176,33,115,-,9319,59,24125,6333,395,4,3427,22222,171,-,-,4049,8,247,258,254,251,306,501,5,1,3750,28,308,4,-,16,3
"FISIOTERAPEUTA",Fisioterapeuta neurofuncional,121,-,-,-,1,-,NaN,-,4,-,48,20,-,-,7,8,-,-,-,14,-,NaN,NaN,1,-,1,1,-,-,16,-,-,-,-,-,-
"FISIOTERAPEUTA",Fisioterapeuta osteopata,30,-,-,-,-,-,NaN,-,NaN,-,15,8,-,-,NaN,1,-,-,-,1,-,NaN,NaN,-,-,NaN,-,-,-,5,-,-,-,-,-,-
"FISIOTERAPEUTA",Fisioterapeuta quiropraxista,16,-,-,-,-,-,NaN,-,1,-,6,8,-,-,NaN,NaN,-,-,-,1,-,NaN,NaN,-,-,NaN,-,-,-,NaN,-,-,-,-,-,-
"FISIOTERAPEUTA",Fisioterapeuta respiratório,476,-,-,-,-,-,NaN,-,2,-,46,16,-,-,40,348,2,-,-,12,-,NaN,NaN,-,1,1,3,-,-,5,-,-,-,-,-,-
"FISIOTERAPEUTA",Fisioterapeuta traumato-ortopédica funcional,331,-,-,-,-,-,NaN,-,8,-,128,92,-,-,5,52,-,-,-,12,-,NaN,1,-,-,NaN,1,-,-,32,-,-,-,-,-,-
"FONOAUDIÓLOGO",,21958,13,20,-,381,1,211,-,2908,7,7194,3208,54,-,816,3922,74,1,-,2047,-,67,41,16,46,117,136,-,-,597,12,51,2,-,14,2
"FONOAUDIÓLOGO",Fonoaudiólogo,21958,13,20,-,381,1,211,-,2908,7,7194,3208,54,-,816,3922,74,1,-,2047,-,67,41,16,46,117,136,-,-,597,12,51,2,-,14,2
"FONOAUDIÓLOGO","GINECO OBSTETRA",21777,-,52,1,14,1,NaN,-,2260,7,1965,2474,434,3,2217,10125,83,-,1,1348,-,52,39,95,41,76,-,-,-,391,5,85,3,-,4,1
"FONOAUDIÓLOGO",Médico Ginecologista e Obstetra,21777,-,52,1,14,1,NaN,-,2260,7,1965,2474,434,3,2217,10125,83,-,1,1348,-,52,39,95,41,76,-,-,-,391,5,85,3,-,4,1
"FONOAUDIÓLOGO","MÉDICO DE FAMÍLIA",27575,-,13,1,1,-,1,-,25245,-,90,49,5,-,16,119,2,-,-,71,-,1810,18,-,4,52,2,17,-,4,1,22,-,19,1,12
"FONOAUDIÓLOGO",Médico da estratégia de Saúde da Família,26883,-,7,1,-,-,1,-,24933,-,9,7,1,-,4,25,1,-,-,16,-,1783,10,-,1,39,-,-,-,3,-,22,-,19,1,-
"FONOAUDIÓLOGO",Médico de família e comunidade,692,-,6,-,1,-,NaN,-,312,-,81,42,4,-,12,94,1,-,-,55,-,27,8,-,3,13,2,17,-,1,1,-,-,-,-,12
"NUTRICIONISTA",,29836,112,19,1,873,21,172,2,6127,33,3359,3155,62,10,1882,10085,116,13,15,1694,-,148,207,98,122,619,104,97,4,280,194,202,-,-,8,2
"NUTRICIONISTA",Nutricionista,29836,112,19,1,873,21,172,2,6127,33,3359,3155,62,10,1882,10085,116,13,15,1694,-,148,207,98,122,619,104,97,4,280,194,202,-,-,8,2
"ODONTÓLOGO",,134914,-,86,-,13,34,14,-,34389,30,23204,57581,533,10,777,5818,182,-,4,3807,-,2684,1268,83,227,1328,6,317,-,1388,234,294,-,27,559,17
"ODONTÓLOGO",Cirurgião dentista - auditor,158,-,14,-,-,-,NaN,-,1,-,19,23,1,-,1,7,-,-,-,7,-,1,NaN,-,-,81,-,-,-,1,2,-,-,-,-,-
"ODONTÓLOGO",Cirurgião dentista - clínico geral,86970,-,60,-,11,26,9,-,12111,11,14167,48199,429,7,535,3087,148,-,2,2671,-,900,1220,51,192,1073,4,280,-,842,192,233,-,9,488,13
"ODONTÓLOGO",Cirurgião dentista - dentística,1351,-,-,-,-,-,1,-,62,1,351,653,6,-,12,104,2,-,-,62,-,4,3,1,4,17,-,26,-,18,6,7,-,-,10,1
"ODONTÓLOGO",Cirurgião dentista - disfunção temporomandibular e,19,-,-,-,-,-,NaN,-,NaN,-,7,7,-,-,NaN,2,-,-,-,3,-,NaN,NaN,-,-,NaN,-,-,-,NaN,-,-,-,-,-,-
"ODONTÓLOGO",Cirurgião dentista - endodontista,4723,-,2,-,-,3,NaN,-,140,3,2195,1837,27,1,7,185,9,-,-,215,-,4,18,-,1,14,1,2,-,41,1,8,-,-,9,-
"ODONTÓLOGO",Cirurgião dentista - epidemiologista,17,-,-,-,-,-,NaN,-,1,-,5,NaN,-,-,NaN,3,-,-,-,NaN,-,NaN,NaN,-,-,6,-,-,-,NaN,2,-,-,-,-,-
"ODONTÓLOGO",Cirurgião dentista - estomatologista,303,-,-,-,-,1,NaN,-,5,-,205,14,-,-,14,40,-,-,-,20,-,NaN,1,-,-,NaN,-,-,-,3,-,-,-,-,-,-
"ODONTÓLOGO",Cirurgião dentista - implantodontista,1031,-,-,-,-,-,NaN,-,NaN,2,314,599,3,-,7,45,4,-,-,47,-,NaN,NaN,-,-,NaN,-,-,-,9,-,-,-,-,1,-
"ODONTÓLOGO",Cirurgião dentista - odontogeriatra,38,-,-,-,-,-,NaN,-,1,-,16,15,-,-,NaN,5,-,-,-,NaN,-,NaN,1,-,-,NaN,-,-,-,NaN,-,-,-,-,-,-
"ODONTÓLOGO",Cirurgião dentista - odontologia do trabalho,77,-,3,-,-,-,NaN,-,3,1,10,32,-,-,NaN,14,-,-,-,6,-,NaN,1,-,-,4,-,1,-,1,1,-,-,-,-,-
"ODONTÓLOGO",Cirurgião dentista - odontologia para pacientes co,610,-,-,-,-,1,NaN,-,16,-,462,22,1,-,20,50,3,-,-,22,-,NaN,2,-,2,2,-,1,-,5,-,1,-,-,-,-
"ODONTÓLOGO",Cirurgião dentista - odontologista legal,425,-,3,-,1,-,NaN,-,17,-,44,246,-,-,13,61,-,-,-,17,-,3,2,-,2,5,-,4,-,4,-,2,-,-,1,-
"ODONTÓLOGO",Cirurgião dentista - odontopediatra,2039,-,1,-,-,-,1,-,113,1,672,904,6,-,38,125,3,-,-,137,-,7,5,2,-,3,-,-,-,13,-,1,-,-,6,1
"ODONTÓLOGO",Cirurgião dentista - ortopedista e ortodontista,4178,-,-,-,-,-,NaN,-,21,4,1290,2504,24,-,21,115,4,-,-,165,-,NaN,NaN,-,-,5,-,-,-,23,-,1,-,-,1,-
"ODONTÓLOGO",Cirurgião dentista - patologista bucal,223,-,-,-,-,-,NaN,-,3,-,92,63,-,-,NaN,37,-,-,-,18,-,NaN,1,-,-,NaN,-,-,-,9,-,-,-,-,-,-
"ODONTÓLOGO",Cirurgião dentista - periodontista,2394,-,-,-,-,-,NaN,-,48,1,1162,904,11,1,7,97,1,-,-,127,-,3,5,-,-,5,-,-,-,15,-,5,-,-,2,-
"ODONTÓLOGO",Cirurgião dentista - protesista,2206,-,-,-,1,-,1,-,77,2,987,757,13,-,6,120,2,-,1,123,-,5,NaN,1,1,5,-,-,-,101,-,2,-,-,1,-
"ODONTÓLOGO",Cirurgião dentista - protesiólogo bucomaxilofacial,284,-,-,-,-,-,NaN,-,2,-,69,76,2,-,8,116,1,-,-,6,-,NaN,1,-,1,NaN,-,-,-,1,-,1,-,-,-,-
"ODONTÓLOGO",Cirurgião dentista - radiologista,1210,-,-,-,-,-,NaN,-,27,-,419,377,-,-,7,50,-,-,-,39,-,2,1,3,1,1,1,-,-,282,-,-,-,-,-,-
"ODONTÓLOGO",Cirurgião dentista - reabilitador oral,49,-,-,-,-,-,NaN,-,NaN,-,15,22,-,-,NaN,3,-,-,-,8,-,NaN,NaN,-,-,NaN,-,-,-,1,-,-,-,-,-,-
"ODONTÓLOGO",Cirurgião dentista - traumatologista bucomaxilofac,2644,-,-,-,-,1,NaN,-,37,4,595,251,10,-,76,1527,5,-,-,68,-,NaN,5,25,21,1,-,-,-,8,2,7,-,-,1,-
"ODONTÓLOGO",Cirurgião dentista de saúde coletiva,375,-,2,-,-,2,1,-,79,-,85,54,-,-,2,23,-,-,1,35,-,7,2,-,2,41,-,3,-,9,26,-,-,-,-,1
"ODONTÓLOGO",Cirurgião-dentista da estratégia de saúde da família,23590,-,1,-,-,-,1,-,21625,-,23,22,-,1,3,2,-,-,-,11,-,1748,NaN,-,-,65,-,-,-,2,2,26,-,18,39,1
"PEDIATRA",,39394,-,125,6,31,26,24,2,4599,32,1968,3103,694,2,3723,18844,95,-,-,1714,-,144,2662,290,640,263,12,1,-,109,48,206,18,-,10,3
"PEDIATRA",Médico Pediatra,39394,-,125,6,31,26,24,2,4599,32,1968,3103,694,2,3723,18844,95,-,-,1714,-,144,2662,290,640,263,12,1,-,109,48,206,18,-,10,3
"PSICÓLOGO",,64019,49,32,3,999,49,6216,-,9610,33,13176,17766,188,3,2347,6899,201,-,2,3958,1,358,100,57,86,593,67,57,56,881,52,167,3,-,9,1
"PSICÓLOGO",Psicólogo Clínico,61013,43,29,3,998,42,6192,-,9528,28,12893,17379,187,3,1824,5414,197,-,2,3891,1,353,96,36,76,560,65,51,52,854,45,161,1,-,8,1
"PSICÓLOGO",Psicólogo do Esporte,18,2,-,-,-,-,NaN,-,1,-,7,5,-,-,1,NaN,-,-,-,1,-,NaN,NaN,-,-,1,-,-,-,NaN,-,-,-,-,-,-
"PSICÓLOGO",Psicólogo do Trabalho,248,-,3,-,-,4,1,-,1,1,46,35,-,-,19,107,-,-,-,5,-,NaN,1,1,1,14,-,-,-,7,1,-,1,-,-,-
"PSICÓLOGO",Psicólogo Social,333,3,-,-,1,1,17,-,56,-,64,90,-,-,17,26,-,-,-,26,-,3,1,-,-,8,1,6,1,2,6,4,-,-,-,-
"PSICÓLOGO",Psicólogo Educacional,244,-,-,-,-,-,3,-,12,-,68,110,1,-,5,11,1,-,-,13,-,1,1,-,-,4,-,-,3,11,-,-,-,-,-,-
"PSICÓLOGO",Psicólogo Hospitalar,1939,-,-,-,-,2,3,-,5,4,23,31,-,-,480,1339,3,-,-,10,-,NaN,1,20,8,2,1,-,-,4,-,2,1,-,-,-
"PSICÓLOGO",Psicólogo Juridico,35,-,-,-,-,-,NaN,-,7,-,5,16,-,-,1,NaN,-,-,-,1,-,1,NaN,-,-,2,-,-,-,1,-,-,-,-,1,-
"PSICÓLOGO",Psicólogo do trânsito,130,-,-,-,-,-,NaN,-,NaN,-,56,67,-,-,NaN,NaN,-,-,-,5,-,NaN,NaN,-,-,NaN,-,-,-,2,-,-,-,-,-,-
"PSICÓLOGO",Psicólogo acupunturista,59,1,-,-,-,-,NaN,-,NaN,-,14,33,-,-,NaN,2,-,-,-,6,-,NaN,NaN,-,1,2,-,-,-,NaN,-,-,-,-,-,-
"PSIQUIATRA",,8319,-,9,4,17,-,1424,-,606,2,1027,1459,31,3,1160,1800,35,-,-,549,-,8,42,9,36,35,-,1,1,36,1,23,-,-,-,1
"PSIQUIATRA",Médico psiquiatra,8319,-,9,4,17,-,1424,-,606,2,1027,1459,31,3,1160,1800,35,-,-,549,-,8,42,9,36,35,-,1,1,36,1,23,-,-,-,1
"RADIOLOGISTA",,12039,-,4,-,3,1,NaN,-,131,8,1821,245,17,-,684,5080,80,-,1,783,-,1,61,38,50,4,2,-,-,2926,-,42,-,-,29,28
"RADIOLOGISTA",Médico em radiologia e diagnóstico por imagem,12039,-,4,-,3,1,NaN,-,131,8,1821,245,17,-,684,5080,80,-,1,783,-,1,61,38,50,4,2,-,-,2926,-,42,-,-,29,28
"SANITARISTA",,319,-,13,-,-,1,1,-,27,1,14,21,-,-,22,70,-,-,2,8,-,2,1,1,1,85,-,-,-,1,48,-,-,-,-,-
"SANITARISTA",Médico sanitarista,319,-,13,-,-,1,1,-,27,1,14,21,-,-,22,70,-,-,2,8,-,2,1,1,1,85,-,-,-,1,48,-,-,-,-,-
"OUTRAS ESPECIALIDADES MÉDICAS",,151839,-,134,17,9,127,95,-,1891,134,19920,15247,1398,17,11852,83555,2070,6,20,9674,-,75,472,489,557,237,81,1,-,3307,51,245,66,-,79,13
"OUTRAS ESPECIALIDADES MÉDICAS",Médico acupunturista,1602,-,-,-,-,1,4,-,72,-,362,701,13,-,35,190,15,-,-,187,-,1,NaN,1,1,1,2,-,-,12,-,3,1,-,-,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico alergista e imunologista,1590,-,2,-,-,-,NaN,-,19,1,315,449,17,-,64,423,13,-,-,250,-,1,7,-,4,1,4,-,-,17,-,1,1,-,-,1
"OUTRAS ESPECIALIDADES MÉDICAS",Médico anatomopatologista,1528,-,-,-,-,1,NaN,-,3,2,81,14,3,-,153,601,2,3,6,30,-,NaN,3,5,1,12,-,-,-,606,-,2,-,-,-,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico angiologista,2996,-,1,-,-,-,NaN,-,28,1,500,531,105,-,118,1238,53,-,-,323,-,2,5,2,5,1,2,-,-,73,-,8,-,-,-,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico broncoesofalogista,142,-,-,-,-,-,NaN,-,NaN,1,8,5,1,-,8,113,-,-,-,NaN,-,NaN,NaN,-,-,NaN,-,-,-,6,-,-,-,-,-,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico Cardiologista Intervencionista,821,-,1,-,-,1,NaN,-,NaN,7,48,15,13,-,68,613,9,-,-,10,-,NaN,2,-,-,NaN,-,-,-,25,-,-,8,-,1,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico cancerologista cirúrgico,65,-,-,-,-,-,NaN,-,NaN,-,4,2,-,-,12,45,-,-,-,2,-,NaN,NaN,-,-,NaN,-,-,-,NaN,-,-,-,-,-,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico cancerologista pediátrico,279,-,-,-,-,1,NaN,-,NaN,1,10,3,5,-,93,162,-,-,-,4,-,NaN,NaN,-,-,NaN,-,-,-,NaN,-,-,-,-,-,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico cardiologista,19563,-,15,-,4,4,1,-,450,17,3032,1787,279,1,1528,9762,118,1,1,1614,-,13,54,22,40,42,11,-,-,704,1,54,6,-,1,1
"OUTRAS ESPECIALIDADES MÉDICAS",Médico cirurgião cardiovascular,607,-,-,1,-,-,NaN,-,NaN,1,24,65,20,1,73,397,3,-,-,10,-,NaN,NaN,3,1,NaN,-,-,-,8,-,-,-,-,-,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico cirurgião da mão,8,-,-,-,-,-,NaN,-,NaN,-,NaN,1,-,-,NaN,7,-,-,-,NaN,-,NaN,NaN,-,-,NaN,-,-,-,NaN,-,-,-,-,-,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico cirurgião de cabeça e pescoço,679,-,-,-,-,-,NaN,-,1,3,28,22,7,-,83,502,6,-,-,22,-,NaN,NaN,-,-,NaN,1,-,-,2,-,1,-,-,1,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico cirurgião do aparelho digestivo,1043,-,-,-,-,-,NaN,-,NaN,-,75,109,15,-,57,721,5,-,-,43,-,NaN,2,1,1,NaN,1,-,-,11,-,2,-,-,-,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico cirurgião pediátrico,647,-,-,-,-,-,NaN,-,2,-,9,25,3,-,122,459,4,-,-,10,-,NaN,1,3,-,5,-,-,-,3,-,1,-,-,-,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico cirurgião plástico,2636,-,1,-,-,-,NaN,-,3,3,168,385,39,-,168,1657,61,-,-,99,-,NaN,4,31,6,2,-,-,-,4,-,4,1,-,-,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico cirurgião torácico,192,-,-,-,-,-,NaN,-,1,-,11,13,2,-,16,146,-,-,-,1,-,NaN,1,-,1,NaN,-,-,-,NaN,-,-,-,-,-,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico citopatologista,192,-,-,-,-,-,NaN,-,1,-,27,8,1,-,9,44,-,1,7,4,-,NaN,NaN,1,-,NaN,-,-,-,88,-,1,-,-,-,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico coloproctologista,397,-,-,-,-,-,NaN,-,5,-,56,60,10,-,11,198,8,-,-,33,-,2,NaN,-,-,1,-,-,-,11,1,-,1,-,-,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico dermatologista,8030,-,4,-,1,4,NaN,-,199,3,1536,2791,68,2,141,1790,138,-,-,1201,-,12,16,-,23,12,1,-,-,69,2,13,-,-,1,3
"OUTRAS ESPECIALIDADES MÉDICAS",Médico do trabalho,2727,-,18,1,-,5,NaN,-,44,4,671,869,12,-,69,550,8,1,2,254,-,3,16,4,12,37,17,-,-,112,14,2,-,-,1,1
"OUTRAS ESPECIALIDADES MÉDICAS",Médico em cirurgia vascular,1419,-,4,-,-,-,NaN,-,5,1,130,93,12,-,41,990,21,-,-,55,-,NaN,1,16,13,2,1,-,-,30,-,1,3,-,-,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico em endoscopia,588,-,1,-,-,-,NaN,-,NaN,-,88,34,7,-,22,346,7,-,-,30,-,NaN,1,6,3,NaN,-,-,-,43,-,-,-,-,-,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico em medicina de tráfego,133,-,-,-,-,-,NaN,-,NaN,-,55,59,-,-,NaN,11,-,-,-,6,-,NaN,NaN,-,-,NaN,-,-,-,NaN,-,-,1,-,1,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico em medicina intensiva,2878,-,3,11,-,1,NaN,-,1,10,19,11,106,-,325,2303,4,-,-,1,-,NaN,2,26,16,1,-,-,-,5,-,1,30,-,2,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico em medicina nuclear,493,-,-,-,-,-,NaN,-,NaN,-,58,3,-,-,65,188,12,-,-,5,-,NaN,NaN,-,-,NaN,-,-,-,157,-,5,-,-,-,-
"OUTRAS ESPECIALIDADES MÉDICAS",Médico em medicina preventiva e social,102,-,1,-,-,-,NaN,-,4,-,6,7,1,-,9,55,-,-,-,6,-,NaN,NaN,-,-,7,4,-,-,1,-,-,-,-,-,1
