Nível de atuação;Categoria;Especialidade/Função
;;Atendente de consultório dentario
;;Atendente de enfermagem atend berçario
;;Atendente de farmácia balconista
;PARTEIRA; 
;;Parteira leiga assistente de parto
;OUTRAS OCUPAÇÕES NÍVEL ELEMENTAR EM SAÚDE; 
;;Artesao modelador vidros
;;Gesseiro
PESSOAL ADMINISTRATIVO;;
;ADMINISTRAÇÃO; 
;;Administrador
;;Administrador de banco de dados
;;Administrador de sistemas operacionais
;;Advogado
;;Advogado de empresa
;;Almoxarife
;;Analista de redes e de comunicacao dados
;;Analista de suporte computacional
;;Analista financeiro instituicoes financei
;;Arquiteto de edificacoes
;;Arquivista
;;Arquivista de documentos
;;Assistente tecnico administrativo
;;Atendente de agencia
;;Atendente de ambulatorio ou clínica
;;Auditor contadores e afins
;;Auxiliar de contabilidade
;;Auxiliar de escritorio em geral auxiliar
;;Auxiliar de estatistica
;;Auxiliar de faturamento
;;Auxiliar de pessoal
;;Chefe de contabilidade tecnico
;;Cobrador externo
;;Comprador
;;Contador
;;Continuo
;;Datilografo
;;Digitador
;;Diretor administrativo
;;Diretor administrativo e financeiro
;;Diretor comercial
;;Diretor de manutenção
;;Diretor de marketing
;;Diretor de pesquisa e desenvolvimento pd
;;Diretor de recursos humanos
;;Diretor de relacoes de trabalho
;;Diretor de serviços culturais
;;Diretor de serviços de informatica
;;Diretor de serviços de saude diretor cli
;;Diretor de serviços sociais
;;Diretor de suprimentos
;;Diretor de suprimentos no serviço publico
;;Diretor financeiro
;;Economista domestico
;;Engenheiro civil
;;Engenheiro civil saneamento
;;Engenheiro de seguranca do trabalho
;;Fiscal de tributos municipal
;;Gerente administrativo
;;Gerente comercial
;;Gerente de almoxarifado
;;Gerente de compras
;;Gerente de comunicacao
;;Gerente de departamento pessoal
;;Gerente de desenvolvimento de sistemas
;;Gerente de marketing
;;Gerente de pesquisa e desenvolvimento pd
;;Gerente de producao de tecnologia da info
;;Gerente de producao e operacoes
;;Gerente de projetos de tecnologia da info
;;Gerente de projetos e serviços de manuten
;;Gerente de recursos humanos
;;Gerente de rede
;;Gerente de riscos
;;Gerente de seguranca de tecnologia da inf
;;Gerente de serviços culturais
;;Gerente de serviços de saude administrado
;;Gerente de serviços sociais
;;Gerente de suporte tecnico de tecnologia
;;Gerente de suprimentos
;;Gerente de vendas
;;Gerente financeiro
;;Matematico
;;Operador de computador inclusive microcom
;;Operador de radiochamada
;;Operador de telemarketing ativo e recepti
;;Operador de telemarketing tecnico
;;Professor de computacao no ensino superio
;;Programador de sistemas de informacao
;;Recepcionista em geral
;;Secretaria executiva
;;Supervisor administrativo
;;Supervisor de almoxarifado
;;Supervisor de andar
;;Supervisor de compras
;;Supervisor de contas a pagar
;;Supervisor de controle patrimonial
;;Supervisor de recepcionistas
;;Supervisor de tesouraria
;;Supervisor de transportes
;;Tecnico de apoio usuário inform helpdesk
;;Tecnico de contabilidade
;;Tecnico de manutenção de sistemas e instr
;;Tecnico eletrônico
;;Tecnico em administração
;;Tecnico em manutenção de equip informátic
;;Tecnico em secretariado
;;Tecnico em segurança no trabalho
;;Telefonista
;SERVIÇO DE LIMPEZA/CONSERVAÇÃO; 
;;de higiene e segurança
;;Ajustador mecanico
;;Atendente de lavanderia
;;Auxiliar de lavanderia
;;Eletricista de instalações
;;Empregado doméstico nos serviços gerais
;;Encanador
;;Jardineiro
;;Lavadeiro em geral
;;Lavador de roupas à máquina
;;Marceneiro
;;Operador de caldeira
;;Passador de roupas em geral
;;Pedreiro
;;Pintor a pincel e rolo exceto obras e est
;;Servente de obras
;;Zelador de edificio
;SEGURANÇA; 
;;Agente de pátio
;;Agente de segurança
;;Agente de segurança penitenciária
;;Guardacivil municipal
;;Guardador de veículos
;;Porteiro de edifícios
;;Vigia
;;Vigilante
;OUTRAS OCUPAÇÕES ADMINISTRATIVAS; 
;;Acabador de calçados
;;Ascensorista
;;Copeiro
;;Copeiro de hospital
;;Costureira de reparação de roupas
;;Costureiro na confecção em serie
;;Cozinhador conservação de alimentos
;;Cozinheiro de embarcações
;;Cozinheiro de hospital
;;Cozinheiro geral
;;Motorista de carro de passeio
;;Motorista de furgão ou veículo similar
;;Trabalhador de serviços de manutenção
;;Total
;;
